## Dấu hiệu và triệu chứng của thâm nhiễm lympho Jessner là gì?

Các mảng thâm nhiễm lympho Jessner thường bắt đầu là những đốm đỏ nhỏ, hơi nhô lên, có ranh giới rõ ràng, dần dần mở rộng ra xung quanh để tạo thành một mảng đỏ được phân định rõ. Đôi khi trung tâm của tổn thương được để trống, tức là tạo thành hình vòng hoặc hình cung. Có thể xuất hiện một hoặc nhiều tổn thương và chúng có đường kính từ 2 mm đến 2 cm.

Hoạt động theo mùa của thâm nhiễm lympho Jessner thay đổi: nhiều bệnh nhân xấu đi vào mùa đông hơn mùa hè, tuy nhiên các đợt bùng phát có thể liên quan đến việc tiếp xúc với ánh nắng mặt trời. Thông thường, chúng không có triệu chứng nhưng một số bệnh nhân có thể phàn nàn về ngứa hoặc cảm giác nóng rát.

![Thâm nhiễm lympho Jessner](https://dermnetnz.org/assets/Uploads/dermal-infiltrative/jessner.jpg)

Thâm nhiễm lympho Jessner

![Thâm nhiễm lympho Jessner](https://dermnetnz.org/assets/Uploads/dermal-infiltrative/jessner1.jpg)

Thâm nhiễm lympho Jessner

![Thâm nhiễm lympho Jessner](https://dermnetnz.org/assets/Uploads/dermal-infiltrative/jessner2.jpg)

Thâm nhiễm lympho Jessner

![Thâm nhiễm lympho Jessner](https://dermnetnz.org/assets/Uploads/dermal-infiltrative/jessner3.jpg)

Thâm nhiễm lympho Jessner

![Thâm nhiễm lympho Jessner](https://dermnetnz.org/assets/Uploads/dermal-infiltrative/jessner4.jpg)

Thâm nhiễm lympho Jessner

![Thâm nhiễm lympho Jessner](https://dermnetnz.org/assets/Uploads/dermal-infiltrative/s/jessner5.jpg)

Thâm nhiễm lympho Jessner
