## Các đặc điểm lâm sàng của viêm mạch là gì?

Biểu hiện lâm sàng của viêm mạch da chủ yếu phụ thuộc vào kích thước của mạch máu bị viêm.

- [Viêm mao mạch](https://dermnetnz.org/topics/capillaritis) biểu hiện dưới dạng ban xuất huyết có sắc tố, đặc trưng bởi các đốm xuất huyết nhỏ giải quyết với sự lắng đọng hemosiderin.
- Viêm mạch máu nhỏ được đặc trưng bởi ban xuất huyết có thể sờ thấy được.
- Viêm mạch máu trung bình liên quan đến các nốt và [livedo reticularis](https://dermnetnz.org/topics/livedo-reticularis).
- Viêm mạch máu lớn hiếm khi dẫn đến các đặc điểm trên da.

![Viêm mạch da](https://dermnetnz.org/assets/Uploads/vascular/vasc7.jpg)

Viêm mạch da

![Viêm mạch da](https://dermnetnz.org/assets/Uploads/vascular/vasc2.jpg)

Viêm mạch da

![Viêm mạch da](https://dermnetnz.org/assets/Uploads/vascular/vasc3.jpg)

Viêm mạch da

![Viêm mạch da](https://dermnetnz.org/assets/Uploads/vascular/vasc4.jpg)

Viêm mạch da

![Viêm mạch da](https://dermnetnz.org/assets/Uploads/vascular/vasc5.jpg)

Viêm mạch da

![Viêm mạch da](https://dermnetnz.org/assets/Uploads/vascular/vasc6.jpg)

Viêm mạch da

[Xem thêm hình ảnh về viêm mạch da](https://dermnetnz.org/topics/vasculitis-images) ...
