## Đốm nâu do ánh nắng mặt trời trông như thế nào?

Đốm nâu do ánh nắng mặt trời là một mảng phẳng, có ranh giới rõ ràng. Nó có thể có hình tròn, hình bầu dục hoặc hình dạng không đều. Màu sắc thay đổi từ màu da, nâu nhạt đến nâu đậm hoặc đen, và kích thước thay đổi từ vài milimét đến vài centimet đường kính. Chúng có thể hơi có vảy.

Các đốm nâu do ánh nắng mặt trời thường xuất hiện thành nhóm các tổn thương tương tự trên các vùng da tiếp xúc với ánh nắng, đặc biệt là trên mặt hoặc mu bàn tay. Chúng xuất hiện trên cả da sáng và da tối màu, nhưng có xu hướng nhiều hơn ở những người có làn da sáng.

![Đốm nâu do ánh nắng mặt trời](https://dermnetnz.org/assets/Uploads/lesions/s/solar-lentigo-01.jpg)

Đốm nâu do ánh nắng mặt trời

![Đốm nâu do ánh nắng mặt trời](https://dermnetnz.org/assets/Uploads/lesions/s/solar-lentigo-02.jpg)

Đốm nâu do ánh nắng mặt trời

![Đốm nâu do ánh nắng mặt trời](https://dermnetnz.org/assets/Uploads/lesions/solar-lentigo-03.jpg)

Đốm nâu do ánh nắng mặt trời

![Đốm nâu do ánh nắng mặt trời](https://dermnetnz.org/assets/Uploads/lesions/s/solar-lentigo-04.jpg)

Đốm nâu do ánh nắng mặt trời

![Đốm nâu do ánh nắng mặt trời](https://dermnetnz.org/assets/Uploads/lesions/solar-lentigo-05.jpg)

Đốm nâu do ánh nắng mặt trời

![Đốm nâu do ánh nắng mặt trời](https://dermnetnz.org/assets/Uploads/lesions/solar-lentigo-06.jpg)

Đốm nâu do ánh nắng mặt trời

![Đốm nâu do ánh nắng mặt trời](https://dermnetnz.org/assets/Uploads/lesions/solar-lentigo-07.jpg)

Đốm nâu do ánh nắng mặt trời

![Đốm nâu do ánh nắng mặt trời](https://dermnetnz.org/assets/Uploads/lesions/solar-lentigo-08.jpg)

Đốm nâu do ánh nắng mặt trời

[Xem thêm hình ảnh về đốm nâu do ánh nắng mặt trời](https://dermnetnz.org/topics/solar-lentigo-images).
