## Lưỡi bản đồ là gì?

Lưỡi bản đồ là một tình trạng viêm miệng lành tính được đặc trưng bởi sự mất biểu mô, đặc biệt là các nhú dạng sợi trên mặt lưng của lưỡi.

Lưỡi bản đồ còn được gọi là viêm lưỡi di cư lành tính vì các dấu hiệu di chuyển xung quanh.

![Lưỡi bản đồ](https://dermnetnz.org/assets/Uploads/site-age-specific/geog-tongue1.jpg)

Lưỡi bản đồ

![Lưỡi bản đồ](https://dermnetnz.org/assets/Uploads/site-age-specific/geog-tongue2.jpg)

Lưỡi bản đồ

![Lưỡi bản đồ](https://dermnetnz.org/assets/Uploads/site-age-specific/s/geog-tongue4.jpg)

Lưỡi bản đồ

![Lưỡi bản đồ](https://dermnetnz.org/assets/Uploads/site-age-specific/s/geog-tongue3.jpg)

Lưỡi bản đồ

![Lưỡi bản đồ](https://dermnetnz.org/assets/Uploads/site-age-specific/s/geog-tongue6.jpg)

Lưỡi bản đồ

![Lưỡi bản đồ](https://dermnetnz.org/assets/Uploads/site-age-specific/s/geog-tongue5.jpg)

Lưỡi bản đồ
