## Mô học của hội chứng Wells

Quan sát dưới kính hiển vi của [hội chứng Wells](https://dermnetnz.org/topics/wells-syndrome) cho thấy một mô hình viêm quanh mạch và kẽ nông và sâu (Hình 1 và 2). Điều này có thể thấy mở rộng vào mô dưới da (Hình 3) hoặc thậm chí cơ bên dưới. Thâm nhiễm viêm bao gồm các tế bào lympho, tế bào mô và nhiều bạch cầu ái toan (Hình 4, 5 và 6). Sự giải phóng hạt của bạch cầu ái toan được thấy hình thành các hình ngọn lửa (Hình 4 và 5). Trong trường hợp cụ thể này, thấy có nhiều chất nhầy kẽ (Hình 4 và 5).

![Hình 1](https://dermnetnz.org/assets/Uploads/pathology/t/wellsfigure1.jpg)

Hình 1

![Hình 2](https://dermnetnz.org/assets/Uploads/pathology/t/wellsfigure2.jpg)

Hình 2

![Hình 3](https://dermnetnz.org/assets/Uploads/pathology/t/wellsfigure3.jpg)

Hình 3

![Hình 4](https://dermnetnz.org/assets/Uploads/pathology/t/wellsfigure4.jpg)

Hình 4

![Hình 5](https://dermnetnz.org/assets/Uploads/pathology/t/wellsfigure5.jpg)

Hình 5

![Hình 6](https://dermnetnz.org/assets/Uploads/pathology/t/wellsfigure6.jpg)

Hình 6
