## Các đặc điểm lâm sàng của nang giả myxoid kỹ thuật số là gì?

Nang giả kỹ thuật số có tính bán trong suốt, với bề mặt nhẵn bóng. Nó thường nằm trong vòng một centimet từ gốc móng. Nó thường gây ra một rãnh trên móng. Rãnh này có thể rộng đến vài milimet và kéo dài theo chiều dài của móng.

Chất lỏng dính như thạch có thể được tiết ra từ nang giả (đôi khi có lẫn máu).

![Nang myxoid](https://dermnetnz.org/assets/Uploads/lesions/mucyst.jpg)

Nang myxoid

![Nang myxoid](https://dermnetnz.org/assets/Uploads/lesions/s/myxoid1.jpg)

Nang myxoid

![Nang myxoid](https://dermnetnz.org/assets/Uploads/lesions/s/myxoid2.jpg)

Nang myxoid

![Nang myxoid](https://dermnetnz.org/assets/Uploads/lesions/s/myxoid3.jpg)

Nang myxoid

![Nang myxoid](https://dermnetnz.org/assets/Uploads/lesions/s/myxoid4.jpg)

Nang myxoid

![Nang myxoid](https://dermnetnz.org/assets/Uploads/lesions/myxoid5.jpg)

Nang myxoid

[Xem thêm hình ảnh về nang giả myxoid kỹ thuật số](https://dermnetnz.org/topics/digital-myxoid-cyst-images).
